#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appnope==0.1.0            # via ipykernel, ipython
attrs==19.3.0             # via jsonschema
backcall==0.1.0           # via ipython
bleach==3.1.4             # via nbconvert
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
importlib-metadata==1.6.0  # via jsonschema
ipykernel==5.2.0          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.13.0           # via ipykernel
jedi==0.16.0              # via ipython
jinja2==2.11.1            # via jupyterlab, jupyterlab-server, nbconvert, notebook
joblib==0.14.1            # via scikit-learn
json5==0.9.4              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.2     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-server==1.0.7  # via jupyterlab
jupyterlab==2.0.1         # via -r requirements.in
kiwisolver==1.1.0         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.2.1         # via -r requirements.in, seaborn
mistune==0.8.4            # via nbconvert
nbconvert==5.6.1          # via notebook
nbformat==5.0.5           # via nbconvert, notebook
notebook==6.0.3           # via jupyterlab, jupyterlab-server
numpy==1.18.2             # via -r requirements.in, matplotlib, pandas, scikit-learn, scipy, seaborn, torchvision
pandas==1.0.3             # via -r requirements.in, seaborn
pandocfilters==1.4.2      # via nbconvert
parso==0.6.2              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.0.0             # via torchvision
prometheus-client==0.7.1  # via notebook
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
pygments==2.6.1           # via ipython, nbconvert
pyparsing==2.4.6          # via matplotlib
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2019.3              # via pandas
pyzmq==19.0.0             # via jupyter-client, notebook
scikit-learn==0.22.2.post1  # via sklearn
scipy==1.4.1              # via scikit-learn, seaborn
seaborn==0.10.0           # via -r requirements.in
send2trash==1.5.0         # via notebook
six==1.14.0               # via bleach, cycler, jsonschema, pyrsistent, python-dateutil, torchvision, traitlets
sklearn==0.0              # via -r requirements.in
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
torch==1.4.0              # via -r requirements.in, torchvision
torchvision==0.5.0        # via -r requirements.in
tornado==6.0.4            # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
tqdm==4.44.1              # via -r requirements.in
traitlets==4.3.3          # via ipykernel, ipython, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
wcwidth==0.1.9            # via prompt-toolkit
webencodings==0.5.1       # via bleach
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
